game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,174,174,165,247,92,165,174,175,174,174,174,174,174,174,174,174,174,174,166,101,166,166,175,165,166,94,94,167,167,167,94,167,166,102,94,167,85,12,12,12,3,4,95,87,14,15,15,14,14,14,14,15,15,15,15,14,22,14,14,14,14,14,15,15,15,14,14,14,13,14,13,94,86,21,94,94,86,94,85,94,103,94,12,12,94,11,2,3,75,11,84,175,11,83,10,10,2,10,10,92,174,174,10,83,93,10,1,83,75,174,165,174,174,174,1,74,74,9,9,165,182,247,182,173,174,173,174,247,246,247,182,247,247,246,174,182,174,173,246,182,174,246,173,246,173,246,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,182,247,182,174,165,174,174,165,183,175,183,165,165,183,174,165,175,166,101,101,93,93,166,166,166,166,175,175,166,93,93,93,167,175,166,167,94,12,85,95,86,86,86,87,87,87,86,14,86,95,21,13,86,13,13,12,13,94,13,4,12,13,95,86,12,13,12,12,12,12,12,85,167,94,103,94,94,103,94,167,94,166,85,94,85,11,11,11,75,11,75,84,93,10,2,2,10,83,84,165,157,10,10,11,83,83,174,83,10,174,166,174,174,182,82,91,174,164,9,174,246,182,247,247,182,173,182,182,246,246,173,173,182,182,247,174,182,246,164,182,182,174,246,173,165,255,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,174,182,173,182,174,174,174,174,174,183,165,174,174,174,174,165,101,174,175,175,174,102,93,165,175,166,175,166,167,167,166,166,166,102,167,95,95,77,95,86,94,94,95,94,94,94,167,94,103,93,94,167,94,85,84,76,76,76,85,77,94,84,12,3,12,85,85,94,94,84,94,94,85,94,94,103,103,103,103,166,166,94,166,166,75,11,83,11,84,11,11,84,84,166,11,2,10,92,165,10,84,11,11,174,92,92,165,174,165,183,174,183,165,174,247,182,174,173,82,174,246,247,247,182,246,246,246,247,174,174,173,173,246,182,246,182,182,173,182,182,173,182,246,246,247,182,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,246,174,174,182,174,247,182,174,182,174,174,174,183,247,183,101,102,174,175,175,175,174,102,92,101,175,175,166,166,175,175,166,166,166,166,94,102,94,166,166,166,166,174,174,175,166,175,175,175,166,102,102,93,93,166,84,10,3,11,3,11,11,12,3,12,3,85,167,93,102,166,166,94,85,85,12,13,12,85,93,85,94,85,165,174,175,174,174,92,92,2,2,75,11,84,84,84,10,11,10,83,84,174,101,165,174,173,174,174,183,174,165,165,173,174,173,182,174,82,174,246,174,246,246,174,247,174,182,174,174,182,247,246,246,165,246,174,173,182,173,182,246,246,173,182,182,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,174,174,174,174,182,182,247,182,174,165,183,165,174,165,174,93,102,166,174,175,174,102,102,93,166,174,166,166,166,174,166,166,167,166,175,166,166,174,174,175,174,174,175,166,166,174,166,102,102,174,175,93,166,174,84,85,84,11,11,12,11,11,11,84,11,11,11,84,84,2,11,93,93,166,167,94,93,85,20,12,85,94,84,84,84,165,157,93,93,11,11,84,11,11,10,11,10,10,2,11,84,101,174,92,182,182,182,182,183,174,174,247,165,174,182,182,182,247,247,173,174,173,173,246,247,182,182,173,246,247,182,173,182,246,247,182,174,246,246,182,246,246,246,246,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,247,182,174,174,246,173,174,174,174,183,174,174,182,183,165,83,93,102,166,174,102,102,101,92,174,174,166,174,175,175,175,166,166,174,174,174,174,174,183,174,174,174,174,175,174,93,166,174,101,175,175,174,174,19,84,84,93,93,84,85,20,84,12,2,11,2,84,84,11,84,165,174,166,183,175,166,166,174,166,94,102,102,166,83,83,74,1,10,84,10,11,2,84,84,84,11,2,83,10,84,19,84,174,182,182,174,174,173,182,182,173,165,174,173,247,182,246,174,173,246,182,247,247,247,247,174,182,182,173,182,246,173,246,246,246,182,173,255,173,173,182,246,182,173,255,182,173,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,173,173,174,174,183,174,174,183,183,173,182,182,83,83,84,93,102,102,101,93,92,11,174,183,174,166,165,247,174,174,174,166,174,174,174,174,174,174,165,165,183,174,165,174,174,174,174,182,174,174,174,183,174,84,11,11,84,19,93,85,12,84,11,10,11,83,84,174,182,174,174,183,174,174,174,183,174,183,174,174,174,174,173,174,83,10,83,83,11,2,84,84,84,84,84,83,11,11,93,19,165,182,174,173,182,182,110,182,165,174,165,174,182,165,173,246,247,246,247,246,246,255,174,182,255,173,246,246,100,246,247,173,255,246,246,173,246,246,255,246,182,182,246,246,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,247,174,182,246,182,247,174,247,174,247,182,182,174,165,82,19,19,92,93,101,93,84,19,10,182,182,182,247,246,182,174,174,182,182,182,174,182,174,174,174,182,174,174,173,182,174,165,173,174,173,165,174,182,174,101,101,93,93,101,10,102,11,12,11,84,11,83,92,174,165,247,173,182,182,182,174,182,183,183,174,182,173,182,165,182,174,174,101,83,10,92,11,11,84,11,11,93,11,11,102,102,174,174,183,247,174,246,182,182,191,183,182,246,182,246,246,173,174,174,173,246,182,247,182,246,246,173,246,182,182,173,247,246,255,246,246,255,173,255,246,246,255,173,182,255,173,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,173,174,174,173,165,165,247,174,173,164,173,182,247,83,10,19,11,19,92,93,84,19,10,10,173,246,173,247,182,174,182,182,247,246,173,247,182,246,247,182,174,247,182,247,247,174,182,173,174,174,174,173,247,183,183,101,101,174,83,92,10,11,20,93,11,93,101,174,174,165,174,74,165,174,174,247,182,247,174,182,174,174,174,92,164,174,182,174,100,10,10,11,92,11,84,84,84,84,166,84,174,101,183,174,174,182,182,174,247,182,173,174,182,182,182,246,182,247,174,255,246,174,255,182,182,173,246,246,173,182,246,246,164,173,173,182,246,246,246,173,246,182,246,255,255,182,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,173,165,101,101,101,165,174,182,165,164,182,173,83,83,10,11,11,10,10,10,10,10,10,182,182,165,174,174,246,182,174,182,173,182,174,246,174,174,247,173,246,247,182,174,182,182,174,182,183,173,174,174,182,173,174,101,93,93,93,102,11,11,11,92,174,183,182,174,173,246,165,174,182,173,247,247,173,182,247,246,182,182,173,74,246,182,174,183,174,83,1,19,10,11,84,94,84,174,174,174,182,182,182,173,182,246,174,246,182,173,246,246,173,246,246,246,246,246,246,182,246,182,246,164,164,173,182,255,246,246,173,246,173,173,173,173,246,164,173,173,246,246,173,173,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,100,165,174,174,174,174,166,92,174,174,164,182,92,83,19,83,19,10,10,10,10,83,83,10,255,173,255,246,173,182,182,182,174,182,173,174,182,255,174,246,246,182,174,173,173,247,247,174,182,174,100,182,182,182,182,174,93,20,12,76,76,84,83,174,183,174,174,173,174,182,182,246,182,246,246,246,246,246,174,173,246,182,255,182,182,246,173,255,182,173,174,92,83,1,166,84,166,94,166,101,174,173,182,173,246,246,255,246,246,182,173,182,255,182,182,246,173,246,246,246,182,246,255,246,246,173,255,182,246,255,246,246,246,246,246,173,173,182,246,173,173,255,173,246,173,246,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,100,174,174,175,183,175,174,101,101,247,173,246,92,83,19,83,84,84,84,84,83,83,19,82,246,246,173,173,173,246,173,246,246,173,246,246,255,246,182,246,173,246,246,247,182,173,246,246,182,182,182,182,182,110,110,110,19,174,12,75,75,165,175,247,182,174,182,246,182,246,255,182,246,246,173,246,246,182,255,246,182,255,246,173,246,246,246,246,173,246,246,182,173,83,92,19,102,84,84,19,110,182,173,182,182,173,182,246,255,173,246,246,246,164,255,246,182,255,246,246,173,246,182,173,182,255,173,246,246,182,182,255,182,246,182,182,173,255,182,182,182,246,173,173,173,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,92,174,174,174,174,174,166,102,92,246,246,173,83,83,83,19,19,83,19,83,19,19,10,100,246,246,173,182,173,246,255,246,173,246,255,246,246,255,182,164,246,246,173,182,174,164,246,237,173,173,173,182,109,109,110,182,183,174,175,174,165,247,247,182,255,254,246,181,246,246,182,182,173,255,246,247,182,246,246,246,246,246,246,182,246,246,246,246,246,173,246,246,246,183,174,92,102,101,174,110,109,182,182,173,182,182,182,246,246,173,255,255,182,246,246,246,246,246,246,246,182,246,173,173,246,173,246,164,246,173,182,182,246,246,246,255,246,182,182,182,182,246,173,255,246,182,182,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,83,101,101,166,174,102,102,93,83,174,255,174,83,19,83,19,19,11,11,11,19,19,10,174,246,173,181,173,246,255,246,246,255,246,173,91,91,91,100,101,165,173,173,182,173,173,246,246,246,255,182,182,174,110,182,173,173,182,182,247,246,182,182,246,246,181,181,181,246,246,255,246,246,182,246,174,173,182,182,173,246,255,255,182,246,246,255,246,245,246,246,246,246,182,191,174,183,183,182,182,118,109,182,173,182,255,246,173,246,246,255,246,246,246,182,255,255,246,246,246,246,246,255,246,246,246,246,246,246,255,182,182,246,246,246,246,246,182,255,246,255,173,182,182,246,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,83,83,92,93,101,93,92,11,83,164,246,182,83,83,19,19,10,10,11,19,19,19,74,182,173,247,164,246,173,164,255,182,246,92,83,83,84,92,93,166,166,101,100,182,173,182,255,182,246,182,182,191,173,183,173,182,254,181,246,246,254,255,246,173,246,246,246,246,246,182,173,181,181,173,182,173,246,182,255,246,255,246,246,246,246,173,255,164,246,255,254,246,254,181,255,191,182,173,173,109,109,181,182,173,173,246,182,173,246,246,255,246,246,246,246,182,246,246,246,246,246,246,246,173,246,246,173,246,182,246,182,255,255,246,246,182,246,246,173,182,182,182,173,173,164,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,83,82,11,83,92,84,11,10,83,83,255,246,83,92,83,83,83,19,83,83,19,10,92,246,173,246,174,246,246,246,164,165,91,92,84,84,84,93,102,175,175,102,93,165,246,246,164,182,173,255,246,182,173,182,182,182,182,254,246,246,247,247,182,173,173,246,246,255,246,246,182,246,246,255,182,182,182,255,246,246,255,255,246,246,255,255,246,173,173,182,246,255,246,246,255,255,182,181,181,173,173,182,173,173,246,246,182,246,182,246,246,182,182,173,246,246,246,246,255,246,246,173,246,246,182,246,246,246,246,246,255,246,255,246,246,246,246,246,246,173,246,246,182,182,246,182,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,83,83,10,1,1,1,1,11,83,83,255,173,84,92,93,84,84,19,19,19,84,83,174,173,173,164,246,173,182,100,92,92,83,84,84,92,92,101,102,174,175,102,101,92,173,182,173,246,255,182,246,246,246,173,246,246,173,165,247,246,247,246,182,173,246,255,182,255,182,246,246,182,246,255,246,246,173,173,246,182,255,255,255,246,173,246,173,246,246,246,246,246,254,246,246,247,246,246,246,182,182,182,173,246,246,173,182,246,173,246,182,255,182,173,255,246,255,173,173,246,182,246,173,246,182,173,255,246,255,246,255,255,182,246,173,246,173,246,182,182,246,255,255,246,173,246,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,91,83,83,10,1,10,10,11,83,83,246,165,92,93,93,93,93,93,92,92,92,83,246,173,246,173,246,173,173,92,92,84,83,84,84,93,93,93,102,102,102,102,101,92,182,173,182,182,173,173,246,182,246,181,254,246,173,174,173,182,246,182,246,182,246,173,246,246,182,246,255,173,255,246,246,182,255,173,182,246,182,173,246,246,246,173,246,173,173,173,247,246,247,255,255,247,246,246,173,182,182,255,246,246,246,173,246,182,182,182,246,182,182,182,246,246,182,246,255,173,246,255,255,182,246,255,182,246,182,246,246,246,173,246,246,182,246,173,246,255,246,173,182,246,246,182,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,83,83,10,10,10,10,19,84,91,246,92,84,93,93,93,93,93,93,93,84,100,247,173,246,254,173,182,92,92,92,84,19,84,84,92,92,93,93,93,93,93,92,246,173,173,246,173,173,173,173,246,181,246,255,181,182,246,173,246,173,246,246,246,246,182,246,246,181,182,182,246,255,182,182,246,255,191,173,255,255,255,246,246,173,255,173,246,246,181,247,246,246,246,255,173,246,246,164,246,182,182,246,173,255,246,182,246,173,246,246,246,255,246,246,182,182,255,173,246,246,246,246,255,255,173,182,246,182,246,246,246,182,246,255,246,246,173,182,255,173,182,255,182,246,173,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,92,92,83,19,19,11,19,19,92,91,246,91,92,93,93,93,93,93,93,93,83,174,173,246,254,246,182,92,92,92,92,84,84,19,19,19,84,92,92,92,84,91,247,173,173,173,173,182,182,173,164,246,246,173,173,173,246,174,173,173,246,173,254,246,246,181,181,246,255,254,246,246,246,246,173,246,173,190,173,246,246,182,246,182,246,246,246,182,255,182,246,255,246,246,246,246,173,247,182,173,173,182,182,246,246,255,246,255,173,182,182,255,246,246,182,246,255,246,173,246,182,246,255,246,173,173,182,255,255,255,246,182,246,246,255,246,182,246,246,255,182,182,246,246,173,246,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,174,92,92,92,84,84,84,92,92,92,174,92,92,93,93,93,93,93,93,93,83,246,246,182,246,255,92,92,84,92,92,84,84,84,11,10,10,11,83,83,100,174,182,173,173,255,246,173,173,173,173,182,182,182,182,255,174,246,246,173,246,246,182,164,255,182,246,181,182,254,255,255,246,182,173,246,182,254,246,173,246,255,246,246,246,246,173,246,246,182,182,255,182,173,254,181,246,181,173,173,246,255,173,182,255,182,246,246,246,173,173,255,182,246,173,255,246,173,255,182,182,255,255,182,246,255,173,246,173,246,246,173,246,246,246,255,173,182,255,255,255,246,246,246,246,246,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
